title,likes,comments,views,release_date,description,length,filepath
Anime de Japan - Going Home (Bleach OST),13548,267.0,557462,20220419,"Bleach OST - Going Home

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Going Home (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/VpyQ4P",154,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Going Home (Bleach OST).wav
Anime de Japan - Peaceful Afternoon (Bleach OST),628,8.0,67191,20220422,"Bleach OST - Peaceful Afternoon

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Peaceful Afternoon (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/JwZXCF",129,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Peaceful Afternoon (Bleach OST).wav
Anime de Japan - Choked (Bleach OST),437,14.0,54635,20220419,"Bleach OST - Choked

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Choked (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/pKJ6og",109,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Choked (Bleach OST).wav
Anime de Japan - Emergence Of The Haunted (Bleach OST),700,16.0,69743,20220419,"Bleach OST - Emergence Of The Haunted

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Emergence Of The Haunted (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/XVQPKm",144,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Emergence Of The Haunted (Bleach OST).wav
Anime de Japan - On The Verge Of Insanity (Bleach OST),715,18.0,63695,20220422,"Bleach OST - On The Verge Of Insanity

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing On The Verge Of Insanity (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/kkC3iO",139,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - On The Verge Of Insanity (Bleach OST).wav
Anime de Japan - Confrontation (Bleach OST),449,6.0,50392,20220419,"Bleach OST - Confrontation

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Confrontation (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/mEYlOL",113,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Confrontation (Bleach OST).wav
Anime de Japan - Diago 45 Tango (Bleach OST),466,12.0,45395,20220419,"Bleach OST - Diago 45 Tango

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Diago 45 Tango (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/mrxkpi",106,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Diago 45 Tango (Bleach OST).wav
Anime de Japan - Dodo Dance (Bleach OST),457,10.0,61665,20220419,"Bleach OST - Dodo Dance

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Dodo Dance (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/IGgRbe",110,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Dodo Dance (Bleach OST).wav
Anime de Japan - Splaaash Boogie (Bleach OST),463,19.0,64509,20220429,"Bleach OST - Splaaash Boogie

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Splaaash Boogie (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/v6vhIf",142,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Splaaash Boogie (Bleach OST).wav
Anime de Japan - Ominous Premonition (Bleach OST),427,9.0,51855,20220422,"Bleach OST - Ominous Premonition

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Ominous Premonition (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/DuRo1Q",128,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Ominous Premonition (Bleach OST).wav
Anime de Japan - Phenomena (Bleach OST),687,21.0,59260,20220422,"Bleach OST - Phenomena

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Phenomena (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/qyUWE6",141,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Phenomena (Bleach OST).wav
Anime de Japan - Demolition Drive (Bleach OST),277,8.0,37914,20220419,"Bleach OST - Demolition Drive

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Demolition Drive (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/tC7K9b",120,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Demolition Drive (Bleach OST).wav
here to stay,16291,,1165762,20221006,"Provided to YouTube by Aniplex Inc.

here to stay · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 2

℗ 2006 Aniplex Inc.

Released on: 2006-08-02

Auto-generated by YouTube.",180,/content/gdrive/MyDrive/Bleach-OST/soundtrack/here to stay.wav
Anime de Japan - A Requiem (From 'Bleach'),1062,56.0,75760,20220309,"Bleach Original Soundtrack
Bleach OST
A Requiem
By Anime De Japan

A Requiem · Anime de Japan

℗ ‪Anime De Japan‬‏

Music video-generated by VEVO.

http://vevo.ly/4Xmw5k",147,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - A Requiem (From 'Bleach').wav
Anime de Japan - Compassion (Bleach OST),769,36.0,58884,20220419,"Bleach OST - Compassion

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Compassion (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/2rTYNF",167,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Compassion (Bleach OST).wav
Anime de Japan - Citadel Of The Bount (Bleach OST),473,18.0,51126,20220419,"Bleach OST - Citadel Of The Bount

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Citadel Of The Bount (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/sKvRhe",147,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Citadel Of The Bount (Bleach OST).wav
Anime de Japan - The Calling (Bleach OST),491,18.0,52170,20220429,"Bleach OST - The Calling

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing The Calling (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/HrMalH",126,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - The Calling (Bleach OST).wav
Anime de Japan - Shadow's Masquerade (Bleach OST),2430,69.0,186678,20220429,"Bleach OST - Shadow's Masquerade

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Shadow's Masquerade (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/2FPFoG",150,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Shadow's Masquerade (Bleach OST).wav
Anime de Japan - Whisper Of The Apocalypse (Bleach OST),639,26.0,53655,20220429,"Bleach OST - Whisper Of The Apocalypse

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Whisper Of The Apocalypse (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/oDzBBF",181,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Whisper Of The Apocalypse (Bleach OST).wav
Anime de Japan - Back To The Wall (From 'Bleach'),457,18.0,47716,20220309,"Bleach Original Soundtrack
Bleach OST
Back To The Wall
By Anime De Japan

Back To The Wall · Anime de Japan

℗ ‪Anime De Japan‬‏

Music video-generated by VEVO.

http://vevo.ly/tt8HH6",116,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Back To The Wall (From 'Bleach').wav
Anime de Japan - Rage Of Lunacy (Bleach OST),275,9.0,41510,20220422,"Bleach OST - Rage Of Lunacy

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Rage Of Lunacy (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/ufkVPW",140,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Rage Of Lunacy (Bleach OST).wav
torn apart,3703,,251070,20221006,"Provided to YouTube by Aniplex Inc.

torn apart · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 2

℗ 2006 Aniplex Inc.

Released on: 2006-08-02

Auto-generated by YouTube.",164,/content/gdrive/MyDrive/Bleach-OST/soundtrack/torn apart.wav
Anime de Japan - Swan Song (Bleach OST),807,56.0,56784,20220429,"Bleach OST - Swan Song

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Swan Song (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/7vKCNb",206,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Swan Song (Bleach OST).wav
Anime de Japan - 999 (From 'Bleach'),512,26.0,46894,20220309,"Bleach Original Soundtrack
Bleach OST
999
By Anime De Japan

999 · Anime de Japan

℗ ‪Anime De Japan‬‏

Music video-generated by VEVO.

http://vevo.ly/s5Kks3",150,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - 999 (From 'Bleach').wav
Number One (Nas-T Mix),1420,,89630,20221006,"Provided to YouTube by Aniplex Inc.

Number One (Nas-T Mix) · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 2

℗ 2006 Aniplex Inc.

Released on: 2006-08-02

Lyricist: MASH

Auto-generated by YouTube.",307,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Number One (Nas-T Mix).wav
